sample,g__Abiotrophia,g__Acetanaerobacterium,g__Acidaminococcus,g__Acinetobacter,g__Actinomyces,g__Adlercreutzia,g__Aeromonas,g__Akkermansia,g__Aliihoeflea,g__Alistipes,g__Allisonella,g__Alloprevotella,g__Anaerofilum,g__Anaerosporobacter,g__Anaerostipes,g__Anaerotruncus,g__Anaerovibrio,g__Atopobium,g__Bacteroides,g__Barnesiella,g__Bifidobacterium,g__Bilophila,g__Blastococcus,g__Blautia,g__Butyricicoccus,g__Butyricimonas,g__Butyrivibrio,g__Campylobacter,g__Candidatus_Soleaferrea,g__Candidatus_Stoquefichus,g__Caproiciproducens,g__Catabacter,g__Catenibacterium,g__Christensenella,g__Christensenellaceae_R-7_group,g__Cloacibacillus,g__Clostridium_sensu_stricto_1,g__Clostridium_sensu_stricto_13,g__Collinsella,g__Comamonas,g__Coprobacillus,g__Coprobacter,g__Coprococcus_1,g__Coprococcus_2,g__Coprococcus_3,g__Corynebacterium,g__Defluviitaleaceae_UCG-011,g__Desulfovibrio,g__Dialister,g__Dielma,g__Dorea,g__Eggerthella,g__Eisenbergiella,g__Epulopiscium,g__Erysipelatoclostridium,g__Erysipelotrichaceae_UCG-003,g__Escherichia-Shigella,g__Eubacterium,g__Ezakiella,g__Faecalibacterium,g__Faecalicoccus,g__Faecalitalea,g__Family_XIII_AD3011_group,g__Family_XIII_UCG-001,g__Flavonifractor,g__Fusicatenibacter,g__Fusobacterium,g__Gelria,g__Gemella,g__Gordonibacter,g__Granulicatella,g__Haemophilus,g__Halomonas,g__Helicobacter,g__Holdemanella,g__Holdemania,g__Hydrogenoanaerobacterium,g__Intestinibacter,g__Intestinimonas,g__Klebsiella,g__Lachnoanaerobaculum,g__Lachnoclostridium,g__Lachnospira,g__Lachnospiraceae_FCS020_group,g__Lachnospiraceae_ND3007_group,g__Lachnospiraceae_NK4A136_group,g__Lachnospiraceae_UCG-001,g__Lachnospiraceae_UCG-003,g__Lachnospiraceae_UCG-004,g__Lachnospiraceae_UCG-008,g__Lachnospiraceae_UCG-010,g__Lactobacillus,g__Lactococcus,g__Leuconostoc,g__Marvinbryantia,g__Megamonas,g__Megasphaera,g__Mitsuokella,g__Mogibacterium,g__Morganella,g__Moryella,g__Neisseria,g__Nesterenkonia,g__Odoribacter,g__Olsenella,g__Oscillibacter,g__Oxalobacter,g__Paludibacter,g__Papillibacter,g__Parabacteroides,g__Paraeggerthella,g__Paraprevotella,g__Parasutterella,g__Pelagibacterium,g__Peptococcus,g__Peptoniphilus,g__Phascolarctobacterium,g__Prevotella,g__Prevotella_2,g__Prevotella_6,g__Prevotella_7,g__Prevotella_9,g__Prevotellaceae_NK3B31_group,g__Proteus,g__Pseudobutyrivibrio,g__Pyramidobacter,g__Rhizobium,g__Rikenella,g__Rikenellaceae_RC9_gut_group,g__Roseburia,g__Rothia,g__Ruminiclostridium,g__Ruminiclostridium_5,g__Ruminiclostridium_6,g__Ruminiclostridium_9,g__Ruminococcaceae_NK4A214_group,g__Ruminococcaceae_UCG-002,g__Ruminococcaceae_UCG-003,g__Ruminococcaceae_UCG-004,g__Ruminococcaceae_UCG-005,g__Ruminococcaceae_UCG-008,g__Ruminococcaceae_UCG-009,g__Ruminococcaceae_UCG-010,g__Ruminococcaceae_UCG-013,g__Ruminococcaceae_UCG-014,g__Ruminococcus_1,g__Ruminococcus_2,g__Scardovia,g__Sellimonas,g__Senegalimassilia,g__Shuttleworthia,g__Slackia,g__Solobacterium,g__Sphingomonas,g__Streptococcus,g__Subdoligranulum,g__Succinatimonas,g__Succiniclasticum,g__Succinivibrio,g__Sutterella,g__Synergistes,g__Terrisporobacter,g__Turicibacter,g__Tyzzerella,g__Tyzzerella_3,g__Tyzzerella_4,g__Veillonella,g__Victivallis,g__Weissella,g__[Clostridium]_innocuum_group,g__[Eubacterium]_brachy_group,g__[Eubacterium]_coprostanoligenes_group,g__[Eubacterium]_eligens_group,g__[Eubacterium]_fissicatena_group,g__[Eubacterium]_hallii_group,g__[Eubacterium]_nodatum_group,g__[Eubacterium]_rectale_group,g__[Eubacterium]_ruminantium_group,g__[Eubacterium]_ventriosum_group,g__[Eubacterium]_xylanophilum_group,g__[Ruminococcus]_gnavus_group,g__[Ruminococcus]_torques_group,g__norank_c__Cyanobacteria,g__norank_f__Bacteroidales_S24-7_group,g__norank_f__Christensenellaceae,g__norank_f__Clostridiales_vadinBB60_group,g__norank_f__Coriobacteriaceae,g__norank_f__Erysipelotrichaceae,g__norank_f__Flavobacteriaceae,g__norank_f__Lachnospiraceae,g__norank_f__Mitochondria,g__norank_f__Peptococcaceae,g__norank_f__Phyllobacteriaceae,g__norank_f__Prevotellaceae,g__norank_f__Rhodospirillaceae,g__norank_f__Ruminococcaceae,g__norank_f__Veillonellaceae,g__norank_f__Victivallaceae,g__norank_f__Xanthomonadaceae,g__norank_f__vadinBE97,g__norank_o__Bacteroidales,g__norank_o__Gastranaerophilales,g__norank_o__Mollicutes_RF9,g__norank_o__NB1-n,g__norank_o__Opitutae_vadinHA64,g__unclassified_f__Christensenellaceae,g__unclassified_f__Coriobacteriaceae,g__unclassified_f__Lachnospiraceae,g__unclassified_f__Peptostreptococcaceae,g__unclassified_f__Porphyromonadaceae,g__unclassified_f__Ruminococcaceae,g__unclassified_k__norank,g__unclassified_o__Clostridiales,g__unclassified_o__Rhizobiales,g__unclassified_p__Proteobacteria
0,0,0,0,0,6.11E-05,0.000976861,0,0.004640088,0,0.122046523,0.000122108,0,0,0,0,0.020025643,0,0,0.491299835,0,0.00048843,0.000610538,0,0.007082239,0.000854753,6.11E-05,0,0,0.000366323,0,0,0,0,0,0,0,0,0,0.003052689,0,0,0,0,0,0,0,0,0,0.000610538,0,0.001160022,0.000183161,0.001465291,0,0.002503205,0.000610538,0.011294951,0,0.000183161,0.077049881,0,6.11E-05,0,0,0.004762195,0.004579034,0.001587398,0,0,0,0.002014775,0,0,0,0,0.00128213,0,0.000183161,0,6.11E-05,0,0.025215215,0.004273765,0,0,0.000732645,0,0,0.003113743,0,0.000915807,0.000976861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057634776,0,0,0,0,0,6.11E-05,0.024299408,0.000854753,0,0.002869528,0,0,0,0,0,0,0,0,0,0.000671592,0,0,0.004579034,0,0.007326455,0,0,0.000183161,0,0,0,0,0,0,0,0.000793699,0.025276268,0,0,0,0,0,0,0,0.001343183,0,0,0,0,0.030343733,0,0,0,0.000122108,0.00048843,0,0,0,0,0.000183161,0,0.002686367,0.001160022,0.000122108,0.000183161,0,0.002686367,0,0.000549484,0,0.00274742,0.000793699,6.11E-05,0,0,0,0,0,0,0.003174797,0,0,0,0,0,0.019842481,0.002320044,0,0,0,0,0,0,0,0,0,0,0.009768606,0,0,0.000244215,0.000122108,0,0,0
0,0,0,0,0,6.11E-05,6.11E-05,0,0,0,6.11E-05,0.000854753,0,0,0,6.11E-05,0,0,0,0.23835399,0,0.000854753,0,0,0.000122108,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.003480066,0,0.00048843,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0,0.000183161,0,0.007387508,0,0,0.000122108,0,0,0,0,6.11E-05,0.005494841,0.000122108,0,0,0,0.001098968,0,0,0,0,0,0,0,0,0,0,0.001953721,0.01337078,0,0,0,0,0,0.000244215,0,0,0.469381525,6.11E-05,0,0,0,0.189572013,0,0,0,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0.032846938,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000305269,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004579034,0,0,0,0,0,0,0,0.000122108,0,0,0,0.000976861,0,0,0,0,6.11E-05,0,0,0,6.11E-05,0.000244215,0,0,0,0.024238354,0,0,0,0,0,0,0,0,0.000305269,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0.000427377,0.001831614,0,0,6.11E-05,0,0,0
0,0,0,0,0,0.000122108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.429024971,0,0,0,0,0.00128213,0.00128213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0.001709506,0,0,0,6.11E-05,0,0.001587398,0,0.00177056,0,0,0.000122108,0,0.001160022,0,0,0.022589902,0,0,0,0.000122108,0,0.00048843,0,0,0,0,0.000915807,0,0.005494841,0,0.032969046,0,0.007021186,0,0.000183161,0,0.010134929,0,0,6.11E-05,0,0,0.000244215,0,0,0,0,0.000305269,0,0,0,0.000122108,0,0,0,0,0,0,0,0,0.000122108,0,0,0.131143537,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.016179254,0,0,0.000610538,0,0.0330301,0,0,0,0,0,0,0,0,0.0080591,0,0.000915807,6.11E-05,0,0.000732645,0,0,0,0,0,0.005189572,0,0,0,0,6.11E-05,0,6.11E-05,0,0,0,0.00048843,0.015935039,0,0,0.000244215,0,0,0.007326455,0,0.000244215,0,0.226570609,0,6.11E-05,0,0.019231943,0.011294951,0.002320044,0,0,0,0.000183161,0,0,0.000305269,0.000122108,0,0,0,0,0.000427377,0,0,0,0,0,0,0,0,0,0,0,0.000183161,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000366323,0,0,0,0.055681055,0,0,0.000122108,0,0.001098968,0.000976861,0,0,0.567800232,0,0.000976861,0.000122108,0,0.002564259,0.000427377,0.010257036,0,0,0,0,0,0.000122108,0,0.000122108,0.001892667,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0,0.018132975,0,6.11E-05,0.000244215,0.000366323,0,0.001465291,0.001587398,0.001160022,0,0,0.049941999,0,0.000244215,0.000427377,0,0.021368826,0.000427377,0,0,0,0,0,0,0,0,0,0.000122108,0,6.11E-05,0.000244215,6.11E-05,0,0.002503205,0.00531168,6.11E-05,6.11E-05,0.003968496,0,0,0,0,0.000366323,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000671592,6.11E-05,0.000671592,0,0,0.082666829,0,0,0.001709506,0,0,0,0.000244215,0,0,0,0,0,0,0,0,0,0,0,0,0.001221076,0,0,0.001526345,0,0.011539166,0.00128213,0,0,0,0.005372733,0,0.000915807,0,0.00048843,0,0.037242811,0.016667684,0,0.00048843,0,6.11E-05,0,0,0,0.000854753,0.010195983,0,0,0,0.01660663,0,0,0,0.000122108,0.000732645,0.002381098,0.000122108,0,0,0.000244215,0,0.000549484,0.004640088,0.000366323,6.11E-05,0,0.001404237,0,0.000305269,0,0.000366323,0.010989682,6.11E-05,0,6.11E-05,6.11E-05,0.000976861,0.000244215,0,0.000366323,0,0,0,0,0,0.020514073,0,0,0,0,0,0,0,0,0,0.000122108,0,0.000244215,0.000366323,0,0.013126565,6.11E-05,0.000122108,0,0
0,0,0,0,0,6.11E-05,0,0,0,0,6.11E-05,0,0,0,0,0.001831614,0,0,0,0.756639599,0,0.000610538,0,0,0.001526345,0.007631724,6.11E-05,0,0,0,0,0,0,0,0,0,0,0.000244215,0,0,0,6.11E-05,0,0,0,0,0,0,0,0.003174797,0,0.000671592,0.000244215,0.000183161,0,0.000366323,0,0.006838024,0,0,0.114964284,0,0,0,0,0.001465291,0.001709506,0.002136883,0,0,0,0.000244215,0.000305269,0,0,0,0,0,0.000122108,0,0,0,0.00982966,0.011905489,6.11E-05,0,0,0,0,0.005067464,0,0.003113743,0.000183161,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.023933085,0,0,6.11E-05,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0,0,0.000793699,0,0,0.000427377,0,0,0,0,0,0,0,0,0,0,0,0,0.000305269,0.006044325,0,0,0,0,0,0,0,0.000854753,0,0,0,0,6.11E-05,0,0,0,0.000122108,0,0,0.005494841,0,0,0.000122108,0,0,0,0.000183161,0,0,0.000122108,0,0.002503205,0,0.003846389,0.003113743,0.000122108,0,0,0,0,0,0,0.010806521,0,0,0,0,0,0.001648452,0.000122108,0,0,0,0,0,0,0,0,0,0,0.007448562,0.000183161,0,0.000183161,6.11E-05,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0,0.000976861,0,0,0.475181635,0,0.002381098,0.001098968,0,0.001037914,0.000915807,0.010012821,0,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,6.11E-05,0.001037914,0,0.002136883,0,0,0,0,0.000549484,6.11E-05,0.000183161,0,0,0.000366323,0,0.001160022,0,0,0.02063618,0,0.000183161,0,0,0.014164479,6.11E-05,0.001587398,0,0,6.11E-05,6.11E-05,6.11E-05,0,0,0,0,0,0,6.11E-05,0.052994688,0,0.009463337,0.005372733,0,0,0.00048843,0,0,0.002075829,0,0.000366323,6.11E-05,0,0,0,0.102692472,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14891019,0,0,0.060137982,0,0,0,0.039929178,0,0,0,0,0,0,0,0,0,0,0,0,0.003968496,6.11E-05,0,0.001404237,0,0.00177056,0,0,0,0,0,0,0,0,0.00128213,0.000122108,0,0.003419012,0,0,0,0,0,0,0,0.000549484,0,0,0,0,0,0,0,6.11E-05,0.001160022,0.001160022,0,0.000183161,0,0,0.000183161,0,0,0,0.000183161,0,0,0.000305269,0,0.000366323,0,0.00048843,0.001587398,0,0,0,0,0.000244215,0,0,0.006227486,0,0,0,0,0,0.013004457,0,0,0,0,0,0,0,0,0,0,0,0.005433787,6.11E-05,0,6.11E-05,0,0,0,0
0,0,0,0,6.11E-05,6.11E-05,0,0,0,0,6.11E-05,0,0,0,0.002503205,0.000183161,0,0,0.000122108,0.367665914,0,0.000610538,0,0,0.022345687,0.00048843,0,0,0,0,0,0,0,0,0,6.11E-05,0,0.002197936,0.00048843,0,0,0,0.000122108,0,0,0,0,0,0,0.000122108,0,0,0.000427377,0,0.000305269,0.008974907,0,0.015019232,0,0,0.136027841,0,0,0,0,0,0.002625313,6.11E-05,0,6.11E-05,0,0.000915807,0.001587398,0,0,0,0,0,0.000305269,6.11E-05,0.001953721,0,0,0.04432505,0,0.000305269,0.006899078,0,0,0,0,0,0.005861164,0,0,0,6.11E-05,0,0,6.11E-05,0.001343183,0,0,0,0,0,0,0,0,0,0.003724281,0,0,0.225654802,0,0,0,0,0,6.11E-05,0,0,0,0,0.000610538,0,0,0,0,0,0.000610538,0,6.11E-05,0.000305269,0.007021186,6.11E-05,0,0,0,0,0,0,0,0,0.010928628,0,0.022712009,0,0,0.017766652,0,0,0,0,0,0.014897124,0,0,0,0,0,0,0,0.000183161,0,0,0,0.053544172,0,0,0.009219122,0,6.11E-05,0.001587398,0,0,0,6.11E-05,0,0,0,0,0.000671592,0,0,0,0,0,0,0,0.002014775,0,0,0,0,0,0.001953721,0,0,0,0,0,0,0,0,0,0,0,0.000671592,0.001343183,0,0,0,0,0,0
1,0,0,0,0,0,6.11E-05,0,0.004701142,0,0.064167532,0,0,0,0,0.000122108,0.013737102,0,0,0.459063435,0,0.000793699,0.001892667,0,0.003113743,0.003785335,0,0,0,0,0,0.000183161,0,0,0,0.005494841,0.000183161,0,0,6.11E-05,0,0,0.012516027,6.11E-05,0,0.000610538,0,0,0.003174797,6.11E-05,0,0.00128213,0,0,0,0,0.001953721,0.000976861,0,0,0.0330301,0,0,0.001037914,0.000915807,0.000671592,0.00451798,0,0,0.000183161,0,0,0,0,0,0,0.000244215,0,0,0.00048843,6.11E-05,6.11E-05,0.004334819,0.015385555,0.000183161,0.000122108,0.006532755,0.007326455,0,0.00354112,0,0.004640088,0.000122108,0,0,0.000244215,0.040417608,0.010134929,0,0,0,0,0,0,0.020575127,0,0,0.000244215,0,0.00048843,0.035350143,0,0,0.024665731,6.11E-05,0,0,0.007448562,0,0,0,0,0,0,0,0.000183161,0,0,0,0,0.00531168,0,0,0.000915807,0.000427377,0.002075829,0.003480066,0.06880762,0.007448562,0.000427377,0.016789792,0,0,0.000854753,0.000183161,0,0.005494841,0.001709506,0,0,0,0,0,0,6.11E-05,0.001831614,0.023994139,0,0,0,0,0,0,0,6.11E-05,0.001160022,0,0.000854753,0.001831614,0,0,0,0.000793699,0,0.000122108,0.000305269,0,0.023017278,0,0.00048843,0.004640088,0,0.001831614,0,0.002136883,0.000854753,0,0,0.000122108,0,0.003296905,0,0,0,0,0,0.009951768,0,0,0,0,0,0,0.000976861,6.11E-05,0,0,0,0.004762195,0,0,0.001037914,6.11E-05,0.000610538,0,0
1,0,0,0,0,0,0,0,6.11E-05,0,0.014897124,0,0,0,0,0,0.000671592,0,0,0.593748092,0,0,0.000671592,0,0.000915807,0.00128213,0.003602174,0,0,0,0,0,0,0,0,6.11E-05,6.11E-05,0.00048843,0,0.00177056,0,0,0,0.000427377,0,0.005128518,0,0,0,0,6.11E-05,0,0,0,0,0,0.005861164,0.00128213,0,0,0.013737102,0,0,6.11E-05,0.000793699,0.003846389,0.000183161,0.109530496,0,0,0,6.11E-05,0,0,0,0,0.000122108,0,0,0.000183161,6.11E-05,0,0.003419012,0.011294951,0.000183161,0.000305269,0.002442152,0,0,0.002869528,0,0.000427377,0.000122108,0,0,0,0.07607302,0,0,0,0,0,0,0,0.00225899,0,0,6.11E-05,0,0,0.027474205,0,0,0.011783381,0,0,0,0.006105379,0,6.11E-05,0,0,0.000122108,0,0,0.001953721,0,0,0,0,0.005983271,0,0,6.11E-05,0,0.00048843,0.000915807,0.003724281,0.001404237,0,0.000122108,0,0,0,0.000854753,0,0.006471702,0.000366323,0,0,0,0,0,0,0,0.000122108,0.005739056,0,0,0,0.018743513,0,0,6.11E-05,0.000122108,0.000366323,6.11E-05,0.000122108,0.000366323,0,0,0,0.000305269,0,0,0.000122108,0,0.029000549,0.002197936,0.000122108,0,0.000976861,0.002136883,0,0.000427377,6.11E-05,6.11E-05,0,0,0,0.004823249,0,0,0,0,0,0.000732645,0,0,0,0,0,0,0,0,0,0,0,0.005983271,0.000305269,0,0,0,6.11E-05,6.11E-05,0
1,0,0,0,0,0,0,0,0,0,0.036388058,0,0,0,0,0.001831614,0.000122108,0,0,0.522986751,0,0,0.000549484,0,0.010806521,0.001160022,0.008486477,0,0,0,0,0,0,0,0,0.014103425,0,0,0,0,6.11E-05,0,0,0.000549484,0.015873985,0.000183161,0,0,0,0,0,0.000305269,6.11E-05,0,0,6.11E-05,0.001526345,0.000244215,0,0,0.071127663,0,0,6.11E-05,0.000122108,0.000122108,0.000854753,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0.000244215,0.000366323,0,0.002930582,0.001037914,0.000122108,0.001709506,0.004334819,0.002320044,0,0.002381098,0,0.000915807,0.000122108,0,0,0.000366323,0,0,0,0,0,0.000183161,0,0,0.006410648,0,0.00048843,0,0,6.11E-05,0.026802613,0,0,0.015019232,0,0.00048843,0,0.006227486,0,0,0,0,0,0,0,0,0,0,0,0,0.00628854,0,0,0.000122108,6.11E-05,0.00048843,0.016301361,0.023261493,0.004945357,0.000732645,0.004884303,0,0,0.000122108,0.000976861,0.012638134,0.015690824,0.071677148,0,0,0,0,0,0,0,6.11E-05,0.02191831,0,0,0,0.015263447,0,0,0,0,0.000915807,0.000244215,0,0,0,0,0,0.003907442,0.006166433,6.11E-05,0.00048843,0,0.0080591,0,0.005739056,0.003235851,6.11E-05,0.003907442,0.000122108,0,0,0,0,0,0,0.003724281,0.000122108,0,0,0,0,0.002625313,0,0,0,0,0,0,0.001037914,0,0,0,0,0.003602174,0,0,0.000305269,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0.000122108,0,0,0,0,0.000122108,0,0,0,0.711154527,0,0,0,0,0.000854753,0.001831614,0,0,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,6.11E-05,0,0,0,0,0,0,0,0,0.000183161,0,0,0,0.000366323,0.00048843,0,0,0.00048843,0,0,0,0,0.017339276,6.11E-05,0,0,0,0,6.11E-05,6.11E-05,0,0,0,0,0,0,0,0.000305269,0,0.005739056,0.001709506,0,6.11E-05,0.000854753,0,0,0.001526345,0,0.000183161,0,0,0,0,0.097747115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03125954,0,6.11E-05,6.11E-05,0,0,0,0.011233897,0,0,0,0,0.000244215,0,0,0,0,0,0,0,0.002014775,0,0,0.000732645,0,0,0,6.11E-05,6.11E-05,0,0,0,0,0,0,0,0.000915807,0.000915807,0,0,0,0,0,0,0.000366323,0.000732645,6.11E-05,0,0,0,0.081628915,0,0,0,0.000305269,0,0.001343183,0,0,0,6.11E-05,0,6.11E-05,0.002686367,0,0,0,0.005922217,0.000122108,0,0,0.007448562,0.000305269,6.11E-05,0,0,0,0,0,0,0.00354112,0,0,0,0,0,0.000366323,0.000671592,0,0,0,0,0,0,0,0,0,0,0.005250626,6.11E-05,0,0,0,0,6.11E-05,0
1,0,0,0,0,0,0.000427377,0,0.000305269,0,0.223517919,0,0,6.11E-05,0,0.001648452,0.01208865,0,0,0.377800843,0,0.003235851,0.000305269,0,0.005739056,0.00225899,0.011233897,0,0,6.11E-05,0,0,0,0,0,0.044263997,0,0,0,0.002381098,0,0,0.000122108,0.000122108,0.009402283,0.000244215,0,0,0,0.017705599,6.11E-05,0.000427377,0,0.000305269,0,0.000183161,0.003235851,0.000976861,0,0,0.020330912,0,6.11E-05,0.000671592,0.000854753,0.000427377,0.001098968,0,0,0,0,0,0,0,0,0,0.000244215,0.001037914,6.11E-05,0.001465291,6.11E-05,0,0.003174797,6.11E-05,6.11E-05,0.002075829,0.002686367,0.000244215,0,0.000671592,0,0.000915807,0.000244215,0,0,0,0,0,0,0,0,0,0,0,0.003907442,0,0,0,0,0.000122108,0.01562977,0,0,0.002930582,0,0.000183161,0,0,0,0,0,0,6.11E-05,0.000610538,0,0.000244215,0,0,0,0,0.00048843,0,0,0.001343183,0,0.002442152,0.007692777,0.038647048,0.002625313,0,0.001526345,0,6.11E-05,0.000732645,0.002320044,0.021613041,0.001526345,0.046156664,0,0,0,0,0,0,0,0.000244215,0.007326455,0,0,0,0.032297454,0,0,0,6.11E-05,0.000976861,0,0,0,0,0,6.11E-05,0.015263447,6.11E-05,6.11E-05,0.000732645,0.000122108,0.002625313,0.000183161,0.000366323,0,0.000305269,0.004762195,0.00128213,0.001160022,0.000244215,0.000549484,6.11E-05,0,0.003235851,0.002442152,0,0,0,0,0,0.004395873,0,0,0,0,0,0,0.001465291,6.11E-05,0,0.000122108,0,0.00934123,0,0,0.004701142,0,0,6.11E-05,0
1,0,0,0,0,0,0,0,0.000793699,6.11E-05,0.036693327,0,0,6.11E-05,0,0.001098968,0.011844435,0,0,0.374992368,0.007082239,0,0.000366323,0,0.006227486,0.009646499,0.002136883,0,0,0,0,0,0,0,0,0.039990231,0,0.000183161,0,0.000366323,0,0,0.010012821,0.000976861,0.005739056,0.000671592,0,6.11E-05,0,0,0,0.000915807,0,6.11E-05,0,6.11E-05,0.00274742,0,0,0,0.02722999,0,0,0.000732645,0.000427377,0.000183161,0.002075829,0,0.000183161,0,0,0,0,0,0,0.029733195,0.000183161,6.11E-05,0,0.000122108,0.001343183,0,0.005739056,0.014958178,0.000366323,0.00048843,0.012027596,0.00128213,0.00177056,0.004945357,0,0.003052689,0,0,0,0.000305269,0,0,0,0,0,0.000122108,0,0,0.005861164,0,0.000671592,0.000305269,0,0,0.064655962,0,0.01837719,0.020758288,0,0.000976861,0,0.012760242,0,0,0,0,0.000122108,0,0,0.000671592,0,0,0,0,0.004945357,0,0.000244215,0.001953721,0.00128213,0.00177056,0.01385921,0.027168936,0.018255083,0.00048843,0.017644545,0,0.000244215,0.004212711,0.002075829,0.018682459,0.015873985,0.006105379,0,0,0.000122108,0,0,0,0,0.000305269,0.011233897,0,0,0,0.001098968,0,0,0,0,0.003602174,0,6.11E-05,0.000366323,0,0,0,0.012638134,0.006227486,6.11E-05,0.000610538,0,0.028695281,0.000305269,0.001709506,0.003846389,0,0.009707552,6.11E-05,0.002686367,0.000366323,0.004090604,0.000122108,0,0,0.007265401,0,6.11E-05,0,0,0.005616949,0.001648452,0,0,0,0,0,0,0.001953721,0.00757067,0,6.11E-05,0,0.005616949,6.11E-05,0,0.001648452,6.11E-05,0.000427377,0,0
